area,opportunity,greatest_sector,opp,totalEmployed
33124,6.969847741889635,Occupational therapy assistants,7846097.0,1125720.0
44700,6.186020891853933,Physical therapist assistants,1409423.0,227840.0
5100004,6.025969173283513,Physical therapist assistants,387048.0,64230.0
21780,6.8014639566041435,Occupational therapy assistants,1040692.0,153010.0
73604,6.531422407150562,Physical therapist assistants,423824.0,64890.0
0600002,4.981359816653934,Personal care aides,65206.0,13090.0
19060,6.617370892018779,Occupational therapy assistants,239615.0,36210.0
71950,7.423770413523064,Occupational therapy assistants,3109372.0,418840.0
38940,7.151425438596491,Occupational therapy assistants,978315.0,136800.0
31900,5.986410256410257,Occupational therapy assistants,303511.0,50700.0
33460,7.998491296950661,Occupational therapy assistants,15279118.0,1910250.0
42700,6.022275449101796,Home health aides,150858.0,25050.0
34940,7.170737710852096,Physical therapist assistants,990494.0,138130.0
4000001,6.919753618194349,Physical therapist assistants,803245.0,116080.0
3900004,7.610685703310071,Occupational therapy assistants,1188713.0,156190.0
22900,6.397479756164135,Physical therapist assistants,703147.0,109910.0
1300004,6.196335303600215,Occupational therapy assistants,1153138.0,186100.0
46220,6.186892474195811,Physical therapist assistants,617390.0,99790.0
15680,5.782045454545455,Home health aides,254410.0,44000.0
5500002,6.805131117586054,Occupational therapy assistants,1377971.0,202490.0
3800002,6.350815263069423,Physical therapist assistants,377810.0,59490.0
47300,4.994089850705383,Physical therapist aides,729237.0,146020.0
10540,5.717866354044548,Home health aides,243867.0,42650.0
11500,5.498420413122722,Physical therapist assistants,226260.0,41150.0
1600002,4.9515690376569035,Physical therapists,94674.0,19120.0
28100,5.848653239504975,Nurse practitioners,241023.0,41210.0
0100002,5.2560536266758335,Occupational therapy assistants,764493.0,145450.0
72400,6.821092355137153,Home health aides,840495.0,123220.0
13780,6.879271048236565,Physical therapist assistants,700241.0,101790.0
76600,6.786561264822135,Physical therapist assistants,274720.0,40480.0
2500002,4.050333333333334,Personal care aides,36453.0,9000.0
0900001,5.669759857693448,Home health aides,191241.0,33730.0
45500,6.145267489711935,Home health aides,343459.0,55890.0
27060,6.0556434077881,Home health aides,306355.0,50590.0
21820,5.618446601941748,Nurse practitioners,208332.0,37080.0
21140,4.408577290302217,Nurse practitioners,558699.0,126730.0
3300004,5.842893791688045,Home health aides,227756.0,38980.0
3700002,6.7650953278860255,Physical therapist assistants,645796.0,95460.0
31540,7.590478933724371,Occupational therapy assistants,2898728.0,381890.0
2800004,5.803545113304602,Physical therapist assistants,417449.0,71930.0
12940,7.078375170463155,Physical therapist assistants,2802895.0,395980.0
