area,combined,greatest_sector
33124,6.251737554631703,Occupational therapy assistants
44700,5.197827422752809,Physical therapist assistants
5100004,5.314759458197104,Physical therapist assistants
21780,5.602842951441082,Occupational therapy assistants
73604,5.94986900909231,Physical therapist assistants
0600002,4.5161191749427045,Personal care aides
19060,6.294421430544048,Occupational therapy assistants
71950,6.738800019100372,Occupational therapy assistants
38940,6.614517543859649,Occupational therapy assistants
31900,5.1778303747534515,Occupational therapy assistants
33460,7.15593927496401,Occupational therapy assistants
42700,5.695928143712575,Home health aides
34940,6.699652501266923,Physical therapist assistants
4000001,6.062362164024811,Physical therapist assistants
3900004,6.7918688776490175,Occupational therapy assistants
22900,5.478973705759258,Physical therapist assistants
1300004,5.286679204728641,Occupational therapy assistants
46220,5.523499348632128,Physical therapist assistants
15680,5.36825,Home health aides
5500002,5.6411575880290385,Occupational therapy assistants
3800002,5.791494368801479,Physical therapist assistants
47300,3.034495274619915,Physical therapist aides
10540,4.980257913247362,Home health aides
11500,4.7868043742405835,Physical therapist assistants
1600002,4.443305439330544,Physical therapists
28100,5.480635768017471,Nurse practitioners
0100002,3.5246751460983154,Occupational therapy assistants
72400,6.163171563057945,Home health aides
13780,6.149739660084488,Physical therapist assistants
76600,6.2618083003952565,Physical therapist assistants
2500002,3.7752222222222223,Personal care aides
0900001,4.73533946042099,Home health aides
45500,5.657881553050635,Home health aides
27060,5.5486855109705475,Home health aides
21820,5.2234358144552315,Nurse practitioners
21140,2.840132565296299,Nurse practitioners
3300004,5.2603899435608,Home health aides
3700002,6.145086947412529,Physical therapist assistants
31540,6.859147922176543,Occupational therapy assistants
2800004,5.094049770610315,Physical therapist assistants
12940,6.427905449770191,Physical therapist assistants
2000002,5.698612945838837,Physical therapist assistants
4100004,5.352459736456808,Physical therapist aides
12260,6.177684791247838,Physical therapist assistants
47220,5.166911764705882,Home health aides
22380,6.1251963455682,Physical therapist assistants
47460,4.704937775993577,Physical therapists
3800003,5.6087732342007435,Nurse practitioners
41980,5.304308150353554,Physical therapist assistants
27780,6.957494904576617,Physical therapist assistants
3000003,6.435777103866566,Physical therapist assistants
4600002,5.140645356764127,Physical therapist assistants
28940,6.203193743297324,Occupational therapy assistants
24860,5.490404907355985,Occupational therapy assistants
30780,7.020688946920572,Occupational therapy assistants
1600004,4.792820402914702,Home health aides
1300001,4.090294933198891,Physical therapist assistants
4800004,6.043699565487275,Physical therapist assistants
48864,7.064590542099193,Occupational therapy assistants
2000003,5.849427005480817,Occupational therapy assistants
73450,6.980109916614982,Occupational therapy assistants
76524,7.449462365591398,Occupational therapy assistants
5100002,6.1028102392877015,Occupational therapy assistants
39540,5.529342281879194,Physical therapist assistants
0600001,5.360479640269798,Home health aides
48900,7.153146569224523,Occupational therapy assistants
0600005,5.33481493198355,Physical therapist assistants
16300,5.987759977515458,Occupational therapy assistants
29020,4.518779934459289,Physical therapist assistants
37964,7.7526652667512606,Occupational therapy assistants
1800003,4.481624799572421,Occupational therapy assistants
34620,5.440253954110047,Home health aides
7200002,3.070504871567759,Personal care aides
42680,5.815485074626865,Physical therapist assistants
40340,8.24759661519672,Physical therapist assistants
3600002,5.721182983682984,Home health aides
16974,6.654302204144451,Occupational therapy assistants
2800003,5.3657412915592575,Occupational therapy assistants
3000001,5.829286570743405,Home health aides
16820,6.798641781391481,Physical therapist aides
42034,6.496559756316072,Nurse practitioners
30980,5.790351884723817,Physical therapist assistants
47260,6.86408235134769,Occupational therapy assistants
22520,4.975474534861868,Physical therapist assistants
78700,5.751053247513165,Occupational therapy assistants
44940,5.276918783142618,Home health aides
42140,6.663409496029817,Home health aides
0200002,5.66696065128901,Nurse practitioners
2800002,5.023211382113821,Physical therapist assistants
49740,3.4945232596502804,Physical therapist aides
45460,5.400784787201932,Physical therapist assistants
30140,5.587608069164265,Physical therapist assistants
27860,6.063260748185371,Occupational therapy assistants
17420,3.7136880497747264,Physical therapist assistants
21060,5.017142857142857,Physical therapist assistants
41660,6.1063793471303605,Physical therapist aides
43524,7.396066256149163,Occupational therapy assistants
15260,5.490093034950968,Home health aides
10900,6.759698336622498,Occupational therapy assistants
41740,6.432612174865909,Occupational therapy assistants
1200001,5.150489038785834,Home health aides
5600002,5.977567166639195,Home health aides
30300,5.160886172650878,Physical therapist aides
49420,4.934888366627497,Home health aides
27900,5.681906741135212,Physical therapist assistants
16740,6.350221816396323,Occupational therapy assistants
41884,6.817404627364988,Physical therapist assistants
26900,6.414020772975423,Occupational therapy assistants
73050,5.631592331768388,Nurse practitioners
21660,6.319521064910114,Physical therapist assistants
27100,4.931737438673659,Physical therapist assistants
16620,6.544836980402496,Occupational therapy assistants
17460,6.619281494242805,Occupational therapy assistants
27740,6.320168927565907,Physical therapist assistants
3500002,6.537516390281527,Occupational therapy assistants
4000004,5.64470965443534,Occupational therapy assistants
40140,5.7951329966824225,Occupational therapy assistants
17860,6.612501363586778,Home health aides
35380,6.394063787851639,Occupational therapy assistants
2800001,4.5590338332752,Physical therapist assistants
19804,6.2308505753523775,Occupational therapy assistants
20524,6.853365453760967,Physical therapist assistants
17820,6.885182845250483,Occupational therapy assistants
3200001,4.971855933871285,Nurse practitioners
3700001,6.076499758103532,Occupational therapy assistants
47940,5.700916082334314,Physical therapist assistants
2000001,5.134324289237959,Physical therapist assistants
2500004,2.8024271844660196,Personal care aides
37460,6.187572432499075,Physical therapist assistants
17020,6.176316858496953,Physical therapist assistants
1700004,5.404382382161386,Occupational therapy assistants
36260,5.9641391504584895,Occupational therapy assistants
1900003,5.666611531190926,Physical therapist assistants
25020,3.5062443438914026,Home health aides
26420,6.691367602615341,Wind turbine service technicians
41100,6.416193323368211,Physical therapist assistants
48660,6.079583110636023,Physical therapist assistants
29820,6.126418079579226,Occupational therapy assistants
2200002,6.152987641737801,Occupational therapy assistants
33874,7.106745383991321,Occupational therapy assistants
